metric                                                                            full_dsl3_d128     prev_full_dsl2_d128     prev_full_cuda_d128
================================================================================================================================================
gpu__time_duration.sum                                                             1,930,976.000           1,999,072.000           1,684,992.000
sm__throughput.avg.pct_of_peak_sustained_elapsed                                          52.178                  53.578                  51.197
gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed                          37.931                  38.531                  47.641
sm__cycles_elapsed.avg                                                             2,604,164.894           2,688,063.485           2,269,867.106
sm__cycles_active.avg                                                              2,564,651.000           2,660,753.886           2,241,738.727
launch__grid_size                                                                          8,192                   8,192                   8,192
launch__block_size                                                                           256                     256                     128
launch__registers_per_thread                                                                 128                     128                     167
launch__shared_mem_per_block_static                                                            0                       0                     128
launch__shared_mem_per_block_dynamic                                                      82,944                  82,944                  40,960
launch__shared_mem_per_block_driver                                                        1,024                   1,024                   1,024
launch__waves_per_multiprocessor                                                          15.515                  15.515                  20.687
launch__occupancy_per_block_size                                                         346.000                 346.000                 221.000
launch__occupancy_per_register_count                                                   3,088.000               3,088.000               2,732.000
launch__occupancy_per_shared_mem_size                                                  5,216.000               5,216.000               2,708.000
launch__occupancy_limit_blocks                                                            32.000                  32.000                  32.000
launch__occupancy_limit_registers                                                          2.000                   2.000                   3.000
launch__occupancy_limit_shared_mem                                                         2.000                   2.000                   3.000
launch__occupancy_limit_warps                                                              8.000                   8.000                  16.000
sm__maximum_warps_per_active_cycle_pct                                                    25.000                  25.000                  18.750
sm__warps_active.avg.pct_of_peak_sustained_active                                         15.259                  15.261                  18.494
sm__warps_active.avg.per_cycle_active                                                      9.766                   9.767                  11.836
smsp__warps_active.avg.per_cycle_active                                                    2.441                   2.441                   2.958
smsp__warps_eligible.avg.per_cycle_active                                                  0.751                   0.762                   0.964
smsp__issue_active.avg.per_cycle_active                                                    0.530                   0.541                   0.519
smsp__issue_inst0.avg.pct_of_peak_sustained_active                                        47.013                  45.852                  48.150
sm__pipe_tensor_op_hmma_cycles_active.avg.pct_of_peak_sustained_active                    19.823                  19.107                  22.679
sm__pipe_tensor_op_imma_cycles_active.avg.pct_of_peak_sustained_active                    19.823                  19.107                  22.679
sm__inst_executed_pipe_tensor_op_hmma.avg.pct_of_peak_sustained_active                     0.619                   0.597                   0.709
sm__inst_executed_pipe_tensor_op_imma.avg.pct_of_peak_sustained_active                     1.239                   1.194                   1.417
sm__inst_executed_pipe_fma.avg.pct_of_peak_sustained_active                               21.820                  21.480                  18.277
sm__inst_executed_pipe_alu.avg.pct_of_peak_sustained_active                               38.628                  40.069                  33.672
sm__inst_executed_pipe_xu.avg.pct_of_peak_sustained_active                                40.924                  39.446                  46.886
sm__inst_executed_pipe_lsu.avg.pct_of_peak_sustained_active                                2.342                   7.035                   2.373
sm__instruction_throughput.avg.pct_of_peak_sustained_active                               52.982                  54.128                  51.840
smsp__inst_executed.sum                                                          717,447,148.000         760,426,548.000         613,580,800.000
dram__bytes_read.sum                                                             201,643,776.000         201,597,440.000         201,588,736.000
dram__bytes_read.sum.pct_of_peak_sustained_elapsed                                         2.125                   2.052                   2.434
dram__bytes_write.sum.pct_of_peak_sustained_elapsed                                        1.288                   1.250                   1.469
l1tex__throughput.avg.pct_of_peak_sustained_elapsed                                       27.587                  31.586                  33.362
lts__throughput.avg.pct_of_peak_sustained_elapsed                                         37.769                  38.683                  47.671
l1tex__t_sector_hit_rate.pct                                                              92.423                  92.512                  58.266
lts__t_sector_hit_rate.pct                                                                96.815                  95.631                  95.889
l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum                                     1,212,416.000           1,212,416.000           1,605,632.000
l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum                                    1,114,112.000           1,114,112.000           1,605,632.000
l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum                               2,654.000                 691.000                   0.000
l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum                             221,788.000             264,010.000                   0.000
smsp__sass_inst_executed_op_local_ld.sum                                             139,264.000             139,264.000                   0.000
smsp__sass_inst_executed_op_local_st.sum                                             131,072.000             131,072.000                   0.000
smsp__sass_inst_executed_op_shared_ld.sum                                            524,288.000             524,288.000                   0.000
smsp__sass_inst_executed_op_shared_st.sum                                             32,768.000              32,768.000                   0.000
smsp__sass_inst_executed_op_global_ld.sum                                          1,114,112.000           1,114,112.000           1,605,632.000
smsp__sass_inst_executed_op_global_st.sum                                                  0.000                   0.000           1,048,576.000

-- warp stall ratios (per issue-active) --
stalled_selected                                                                           1.000                   1.000                   1.000
stalled_long_scoreboard                                                                    0.862                   0.843                   0.263
stalled_wait                                                                               0.800                   0.652                   1.265
stalled_barrier                                                                            0.730                   0.737                   0.878
stalled_not_selected                                                                       0.417                   0.407                   0.858
stalled_dispatch_stall                                                                     0.218                   0.228                   0.387
stalled_math_pipe_throttle                                                                 0.141                   0.151                   0.274
stalled_mio_throttle                                                                       0.129                   0.122                   0.398
stalled_short_scoreboard                                                                   0.112                   0.178                   0.197
stalled_gmma                                                                               0.067                   0.065                   0.076
stalled_no_instruction                                                                     0.061                   0.064                   0.025
stalled_misc                                                                               0.047                   0.044                   0.000
stalled_branch_resolving                                                                   0.012                   0.011                   0.007
stalled_drain                                                                              0.007                   0.006                   0.033
stalled_imc_miss                                                                           0.002                   0.002                   0.003
stalled_lg_throttle                                                                        0.000                   0.000                   0.042
stalled_membar                                                                             0.000                   0.000                   0.000
stalled_sleeping                                                                           0.000                   0.000                   0.000
stalled_tex_throttle                                                                       0.000                   0.000                   0.000
